AmountSubtrees AmountProcessors Makespan Stage1 Stage2 Stage3 TimeConsuming
dump.0.1.amd.Bova.rma10-374.tree.nf
NPR is 1000 tree size 46835
minimal memory per processor396050, maximal 478994
cumulative mem in system: 2.0605e+07 with 47 processors.
Processor with memory 396050, speed 1 and busy? 0assigned 909522486
Processor with memory 396050, speed 1 and busy? 0assigned 892548128
Processor with memory 396050, speed 1 and busy? 0assigned 909587488
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 396050, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 437522, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
Processor with memory 478994, speed 1 and busy? 0assigned 0
